buildtest show -c
	 buildtest configuration summary
	 (C): Configuration File,  (E): Environment Variable
BUILDTEST_BINARY                                   (C) = False
BUILDTEST_CLEAN_BUILD                              (C) = False
BUILDTEST_CONFIGS_REPO                             (C) = /gpfs/home/siddis14/buildtest-framework/toolkit
BUILDTEST_LOGDIR                                   (C) = /tmp/siddis14/buildtest/logs
BUILDTEST_MODULEPATH                               (C) = /usr/share/lmod/lmod/modulefiles/Core:/gpfs/apps/modulestack:/cm/local/modulefiles:/etc/modulefiles:/usr/share/modulefiles
BUILDTEST_MODULE_FORCE_PURGE                       (C) = False
BUILDTEST_PARENT_MODULE_SEARCH                     (C) = first
BUILDTEST_RUN_DIR                                  (C) = /tmp/siddis14/buildtest/run
BUILDTEST_SHELL                                    (C) = sh
BUILDTEST_SPIDER_VIEW                              (C) = current
BUILDTEST_SUCCESS_THRESHOLD                        (C) = 1.0
BUILDTEST_TESTDIR                                  (C) = /tmp/siddis14/buildtest/tests
